

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 21:41:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1840 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  4031  0F05  3000               	movlw	0
  4032  0F06  3DC0               	addwfc	___flmul@prod+2,f
  4033  0F07  3DC1               	addwfc	___flmul@prod+3,f
  4034  0F08  082C               	movf	___flmul@b+2,w
  4035  0F09  00B2               	movwf	??___flmul
  4036  0F0A  0832               	movf	??___flmul,w
  4037  0F0B  00F1               	movwf	__Umul8_16@multiplicand
  4038  0F0C  082F               	movf	___flmul@a+1,w
  4039  0F0D  3188  20C0  318D   	fcall	__Umul8_16
  4040  0F10  0872               	movf	?__Umul8_16+1,w
  4041  0F11  00C3               	movwf	___flmul@temp+1
  4042  0F12  0871               	movf	?__Umul8_16,w
  4043  0F13  00C2               	movwf	___flmul@temp
  4044  0F14  0842               	movf	___flmul@temp,w
  4045  0F15  07BE               	addwf	___flmul@prod,f
  4046  0F16  0843               	movf	___flmul@temp+1,w
  4047  0F17  3DBF               	addwfc	___flmul@prod+1,f
  4048  0F18  3000               	movlw	0
  4049  0F19  3DC0               	addwfc	___flmul@prod+2,f
  4050  0F1A  3DC1               	addwfc	___flmul@prod+3,f
  4051  0F1B  082C               	movf	___flmul@b+2,w
  4052  0F1C  00B2               	movwf	??___flmul
  4053  0F1D  0832               	movf	??___flmul,w
  4054  0F1E  00F1               	movwf	__Umul8_16@multiplicand
  4055  0F1F  0830               	movf	___flmul@a+2,w
  4056  0F20  3188  20C0  318D   	fcall	__Umul8_16
  4057  0F23  0872               	movf	?__Umul8_16+1,w
  4058  0F24  00C3               	movwf	___flmul@temp+1
  4059  0F25  0871               	movf	?__Umul8_16,w
  4060  0F26  00C2               	movwf	___flmul@temp
  4061  0F27  0842               	movf	___flmul@temp,w
  4062  0F28  00B2               	movwf	??___flmul
  4063  0F29  0843               	movf	___flmul@temp+1,w
  4064  0F2A  00B3               	movwf	??___flmul+1
  4065  0F2B  01B4               	clrf	??___flmul+2
  4066  0F2C  01B5               	clrf	??___flmul+3
  4067  0F2D  3008               	movlw	8
  4068  0F2E                     u4415:	
  4069  0F2E  35B2               	lslf	??___flmul,f
  4070  0F2F  0DB3               	rlf	??___flmul+1,f
  4071  0F30  0DB4               	rlf	??___flmul+2,f
  4072  0F31  0DB5               	rlf	??___flmul+3,f
  4073  0F32  0B89               	decfsz	9,f
  4074  0F33  2F2E               	goto	u4415
  4075  0F34  0832               	movf	??___flmul,w
  4076  0F35  07BE               	addwf	___flmul@prod,f
  4077  0F36  0833               	movf	??___flmul+1,w
  4078  0F37  3DBF               	addwfc	___flmul@prod+1,f
  4079  0F38  0834               	movf	??___flmul+2,w
  4080  0F39  3DC0               	addwfc	___flmul@prod+2,f
  4081  0F3A  0835               	movf	??___flmul+3,w
  4082  0F3B  3DC1               	addwfc	___flmul@prod+3,f
  4083  0F3C  083D               	movf	___flmul@grs+3,w
  4084  0F3D  00B2               	movwf	??___flmul
  4085  0F3E  01B3               	clrf	??___flmul+1
  4086  0F3F  01B4               	clrf	??___flmul+2
  4087  0F40  01B5               	clrf	??___flmul+3
  4088  0F41  0832               	movf	??___flmul,w
  4089  0F42  07BE               	addwf	___flmul@prod,f
  4090  0F43  0833               	movf	??___flmul+1,w
  4091  0F44  3DBF               	addwfc	___flmul@prod+1,f
  4092  0F45  0834               	movf	??___flmul+2,w
  4093  0F46  3DC0               	addwfc	___flmul@prod+2,f
  4094  0F47  0835               	movf	??___flmul+3,w
  4095  0F48  3DC1               	addwfc	___flmul@prod+3,f
  4096  0F49  3008               	movlw	8
  4097  0F4A                     u4425:	
  4098  0F4A  35BA               	lslf	___flmul@grs,f
  4099  0F4B  0DBB               	rlf	___flmul@grs+1,f
  4100  0F4C  0DBC               	rlf	___flmul@grs+2,f
  4101  0F4D  0DBD               	rlf	___flmul@grs+3,f
  4102  0F4E  0B89               	decfsz	9,f
  4103  0F4F  2F4A               	goto	u4425
  4104  0F50  0839               	movf	___flmul@bexp,w
  4105  0F51  0738               	addwf	___flmul@aexp,w
  4106  0F52  00B2               	movwf	??___flmul
  4107  0F53  01B3               	clrf	??___flmul+1
  4108  0F54  0DB3               	rlf	??___flmul+1,f
  4109  0F55  0832               	movf	??___flmul,w
  4110  0F56  3E82               	addlw	130
  4111  0F57  00C2               	movwf	___flmul@temp
  4112  0F58  30FF               	movlw	255
  4113  0F59  3D33               	addwfc	??___flmul+1,w
  4114  0F5A  00C3               	movwf	___flmul@temp+1
  4115  0F5B                     l3271:	
  4116  0F5B  1BC0               	btfsc	___flmul@prod+2,7
  4117  0F5C  2F72               	goto	l3273
  4118  0F5D  3001               	movlw	1
  4119  0F5E                     u4435:	
  4120  0F5E  35BE               	lslf	___flmul@prod,f
  4121  0F5F  0DBF               	rlf	___flmul@prod+1,f
  4122  0F60  0DC0               	rlf	___flmul@prod+2,f
  4123  0F61  0DC1               	rlf	___flmul@prod+3,f
  4124  0F62  0B89               	decfsz	9,f
  4125  0F63  2F5E               	goto	u4435
  4126  0F64  1BBD               	btfsc	___flmul@grs+3,7
  4127  0F65  143E               	bsf	___flmul@prod,0
  4128  0F66  3001               	movlw	1
  4129  0F67                     u4455:	
  4130  0F67  35BA               	lslf	___flmul@grs,f
  4131  0F68  0DBB               	rlf	___flmul@grs+1,f
  4132  0F69  0DBC               	rlf	___flmul@grs+2,f
  4133  0F6A  0DBD               	rlf	___flmul@grs+3,f
  4134  0F6B  0B89               	decfsz	9,f
  4135  0F6C  2F67               	goto	u4455
  4136  0F6D  30FF               	movlw	255
  4137  0F6E  07C2               	addwf	___flmul@temp,f
  4138  0F6F  30FF               	movlw	255
  4139  0F70  3DC3               	addwfc	___flmul@temp+1,f
  4140  0F71  2F5B               	goto	l3271
  4141  0F72                     l3273:	
  4142  0F72  01B8               	clrf	___flmul@aexp
  4143  0F73  1FBD               	btfss	___flmul@grs+3,7
  4144  0F74  2F8B               	goto	l3283
  4145  0F75  30FF               	movlw	255
  4146  0F76  053A               	andwf	___flmul@grs,w
  4147  0F77  00B2               	movwf	??___flmul
  4148  0F78  30FF               	movlw	255
  4149  0F79  053B               	andwf	___flmul@grs+1,w
  4150  0F7A  00B3               	movwf	??___flmul+1
  4151  0F7B  30FF               	movlw	255
  4152  0F7C  053C               	andwf	___flmul@grs+2,w
  4153  0F7D  00B4               	movwf	??___flmul+2
  4154  0F7E  307F               	movlw	127
  4155  0F7F  053D               	andwf	___flmul@grs+3,w
  4156  0F80  00B5               	movwf	??___flmul+3
  4157  0F81  0835               	movf	??___flmul+3,w
  4158  0F82  0434               	iorwf	??___flmul+2,w
  4159  0F83  0433               	iorwf	??___flmul+1,w
  4160  0F84  0432               	iorwf	??___flmul,w
  4161  0F85  1903               	skipnz
  4162  0F86  183E               	btfsc	___flmul@prod,0
  4163  0F87  2F89               	goto	l3279
  4164  0F88  2F8B               	goto	l3283
  4165  0F89                     l3279:	
  4166  0F89  01B8               	clrf	___flmul@aexp
  4167  0F8A  0AB8               	incf	___flmul@aexp,f
  4168  0F8B                     l3283:	
  4169  0F8B  0838               	movf	___flmul@aexp,w
  4170  0F8C  1903               	btfsc	3,2
  4171  0F8D  2FB4               	goto	l3293
  4172  0F8E  3001               	movlw	1
  4173  0F8F  07BE               	addwf	___flmul@prod,f
  4174  0F90  3000               	movlw	0
  4175  0F91  3DBF               	addwfc	___flmul@prod+1,f
  4176  0F92  3000               	movlw	0
  4177  0F93  3DC0               	addwfc	___flmul@prod+2,f
  4178  0F94  3000               	movlw	0
  4179  0F95  3DC1               	addwfc	___flmul@prod+3,f
  4180  0F96  1C41               	btfss	___flmul@prod+3,0
  4181  0F97  2FB4               	goto	l3293
  4182  0F98  083E               	movf	___flmul@prod,w
  4183  0F99  00B2               	movwf	??___flmul
  4184  0F9A  083F               	movf	___flmul@prod+1,w
  4185  0F9B  00B3               	movwf	??___flmul+1
  4186  0F9C  0840               	movf	___flmul@prod+2,w
  4187  0F9D  00B4               	movwf	??___flmul+2
  4188  0F9E  0841               	movf	___flmul@prod+3,w
  4189  0F9F  00B5               	movwf	??___flmul+3
  4190  0FA0  3001               	movlw	1
  4191  0FA1  00B6               	movwf	??___flmul+4
  4192  0FA2                     u4525:	
  4193  0FA2  37B5               	asrf	??___flmul+3,f
  4194  0FA3  0CB4               	rrf	??___flmul+2,f
  4195  0FA4  0CB3               	rrf	??___flmul+1,f
  4196  0FA5  0CB2               	rrf	??___flmul,f
  4197  0FA6  0BB6               	decfsz	??___flmul+4,f
  4198  0FA7  2FA2               	goto	u4525
  4199  0FA8  0835               	movf	??___flmul+3,w
  4200  0FA9  00C1               	movwf	___flmul@prod+3
  4201  0FAA  0834               	movf	??___flmul+2,w
  4202  0FAB  00C0               	movwf	___flmul@prod+2
  4203  0FAC  0833               	movf	??___flmul+1,w
  4204  0FAD  00BF               	movwf	___flmul@prod+1
  4205  0FAE  0832               	movf	??___flmul,w
  4206  0FAF  00BE               	movwf	___flmul@prod
  4207  0FB0  3001               	movlw	1
  4208  0FB1  07C2               	addwf	___flmul@temp,f
  4209  0FB2  3000               	movlw	0
  4210  0FB3  3DC3               	addwfc	___flmul@temp+1,f
  4211  0FB4                     l3293:	
  4212  0FB4  0843               	movf	___flmul@temp+1,w
  4213  0FB5  3A80               	xorlw	128
  4214  0FB6  00B2               	movwf	??___flmul
  4215  0FB7  3080               	movlw	128
  4216  0FB8  0232               	subwf	??___flmul,w
  4217  0FB9  1D03               	skipz
  4218  0FBA  2FBD               	goto	u4535
  4219  0FBB  30FF               	movlw	255
  4220  0FBC  0242               	subwf	___flmul@temp,w
  4221  0FBD                     u4535:	
  4222  0FBD  1C03               	skipc
  4223  0FBE  2FC9               	goto	l3297
  4224  0FBF  307F               	movlw	127
  4225  0FC0  0020               	movlb	0	; select bank0
  4226  0FC1  00C1               	movwf	___flmul@prod+3
  4227  0FC2  3080               	movlw	128
  4228  0FC3  00C0               	movwf	___flmul@prod+2
  4229  0FC4  3000               	movlw	0
  4230  0FC5  00BF               	movwf	___flmul@prod+1
  4231  0FC6  3000               	movlw	0
  4232  0FC7  00BE               	movwf	___flmul@prod
  4233  0FC8  2FF3               	goto	l718
  4234  0FC9                     l3297:	
  4235  0FC9  0020               	movlb	0	; select bank0
  4236  0FCA  0843               	movf	___flmul@temp+1,w
  4237  0FCB  3A80               	xorlw	128
  4238  0FCC  00B2               	movwf	??___flmul
  4239  0FCD  3080               	movlw	128
  4240  0FCE  0232               	subwf	??___flmul,w
  4241  0FCF  1D03               	skipz
  4242  0FD0  2FD3               	goto	u4545
  4243  0FD1  3001               	movlw	1
  4244  0FD2  0242               	subwf	___flmul@temp,w
  4245  0FD3                     u4545:	
  4246  0FD3  1803               	skipnc
  4247  0FD4  2FE0               	goto	l3303
  4248  0FD5  3000               	movlw	0
  4249  0FD6  0020               	movlb	0	; select bank0
  4250  0FD7  00C1               	movwf	___flmul@prod+3
  4251  0FD8  3000               	movlw	0
  4252  0FD9  00C0               	movwf	___flmul@prod+2
  4253  0FDA  3000               	movlw	0
  4254  0FDB  00BF               	movwf	___flmul@prod+1
  4255  0FDC  3000               	movlw	0
  4256  0FDD  00BE               	movwf	___flmul@prod
  4257  0FDE  01B7               	clrf	___flmul@sign
  4258  0FDF  2FF3               	goto	l718
  4259  0FE0                     l3303:	
  4260  0FE0  0020               	movlb	0	; select bank0
  4261  0FE1  0842               	movf	___flmul@temp,w
  4262  0FE2  00B2               	movwf	??___flmul
  4263  0FE3  0832               	movf	??___flmul,w
  4264  0FE4  00B9               	movwf	___flmul@bexp
  4265  0FE5  30FF               	movlw	255
  4266  0FE6  05BE               	andwf	___flmul@prod,f
  4267  0FE7  30FF               	movlw	255
  4268  0FE8  05BF               	andwf	___flmul@prod+1,f
  4269  0FE9  307F               	movlw	127
  4270  0FEA  05C0               	andwf	___flmul@prod+2,f
  4271  0FEB  3000               	movlw	0
  4272  0FEC  05C1               	andwf	___flmul@prod+3,f
  4273  0FED  1839               	btfsc	___flmul@bexp,0
  4274  0FEE  17C0               	bsf	___flmul@prod+2,7
  4275  0FEF  3639               	lsrf	___flmul@bexp,w
  4276  0FF0  00B2               	movwf	??___flmul
  4277  0FF1  0832               	movf	??___flmul,w
  4278  0FF2  00C1               	movwf	___flmul@prod+3
  4279  0FF3                     l718:	
  4280  0FF3  0837               	movf	___flmul@sign,w
  4281  0FF4  00B2               	movwf	??___flmul
  4282  0FF5  0832               	movf	??___flmul,w
  4283  0FF6  04C1               	iorwf	___flmul@prod+3,f
  4284  0FF7  0841               	movf	___flmul@prod+3,w
  4285  0FF8  00AD               	movwf	?___flmul+3
  4286  0FF9  0840               	movf	___flmul@prod+2,w
  4287  0FFA  00AC               	movwf	?___flmul+2
  4288  0FFB  083F               	movf	___flmul@prod+1,w
  4289  0FFC  00AB               	movwf	?___flmul+1
  4290  0FFD  083E               	movf	___flmul@prod,w
  4291  0FFE  00AA               	movwf	?___flmul
  4292  0FFF  0008               	return
  4293  1000                     __end_of___flmul:	
  4294                           
  4295                           	psect	text10
  4296  08C0                     __ptext10:	
  4297 ;; *************** function __Umul8_16 *****************
  4298 ;; Defined at:
  4299 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4300 ;; Parameters:    Size  Location     Type
  4301 ;;  multiplier      1    wreg     unsigned char 
  4302 ;;  multiplicand    1    1[COMMON] unsigned char 
  4303 ;; Auto vars:     Size  Location     Type
  4304 ;;  multiplier      1    9[COMMON] unsigned char 
  4305 ;;  word_mpld       2    7[COMMON] unsigned int 
  4306 ;;  product         2    5[COMMON] unsigned int 
  4307 ;; Return value:  Size  Location     Type
  4308 ;;                  2    1[COMMON] unsigned int 
  4309 ;; Registers used:
  4310 ;;		wreg, status,2, status,0
  4311 ;; Tracked objects:
  4312 ;;		On entry : 1F/0
  4313 ;;		On exit  : 1F/0
  4314 ;;		Unchanged: 1F/0
  4315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4316 ;;      Params:         2       0       0       0
  4317 ;;      Locals:         5       0       0       0
  4318 ;;      Temps:          2       0       0       0
  4319 ;;      Totals:         9       0       0       0
  4320 ;;Total ram usage:        9 bytes
  4321 ;; Hardware stack levels used:    1
  4322 ;; Hardware stack levels required when called:    1
  4323 ;; This function calls:
  4324 ;;		Nothing
  4325 ;; This function is called by:
  4326 ;;		___flmul
  4327 ;; This function uses a non-reentrant model
  4328 ;;
  4329                           
  4330                           
  4331                           ;psect for function __Umul8_16
  4332  08C0                     __Umul8_16:	
  4333                           
  4334                           ;incstack = 0
  4335                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4336                           ;__Umul8_16@multiplier stored from wreg
  4337  08C0  00F9               	movwf	__Umul8_16@multiplier
  4338  08C1  01F5               	clrf	__Umul8_16@product
  4339  08C2  01F6               	clrf	__Umul8_16@product+1
  4340  08C3  0871               	movf	__Umul8_16@multiplicand,w
  4341  08C4  00F3               	movwf	??__Umul8_16
  4342  08C5  01F4               	clrf	??__Umul8_16+1
  4343  08C6  0873               	movf	??__Umul8_16,w
  4344  08C7  00F7               	movwf	__Umul8_16@word_mpld
  4345  08C8  0874               	movf	??__Umul8_16+1,w
  4346  08C9  00F8               	movwf	__Umul8_16@word_mpld+1
  4347  08CA                     l2675:	
  4348  08CA  1C79               	btfss	__Umul8_16@multiplier,0
  4349  08CB  28D0               	goto	l789
  4350  08CC  0877               	movf	__Umul8_16@word_mpld,w
  4351  08CD  07F5               	addwf	__Umul8_16@product,f
  4352  08CE  0878               	movf	__Umul8_16@word_mpld+1,w
  4353  08CF  3DF6               	addwfc	__Umul8_16@product+1,f
  4354  08D0                     l789:	
  4355  08D0  3001               	movlw	1
  4356  08D1                     u3335:	
  4357  08D1  35F7               	lslf	__Umul8_16@word_mpld,f
  4358  08D2  0DF8               	rlf	__Umul8_16@word_mpld+1,f
  4359  08D3  0B89               	decfsz	9,f
  4360  08D4  28D1               	goto	u3335
  4361  08D5  1003               	clrc
  4362  08D6  0CF9               	rrf	__Umul8_16@multiplier,f
  4363  08D7  0879               	movf	__Umul8_16@multiplier,w
  4364  08D8  1D03               	btfss	3,2
  4365  08D9  28CA               	goto	l2675
  4366  08DA  0876               	movf	__Umul8_16@product+1,w
  4367  08DB  00F2               	movwf	?__Umul8_16+1
  4368  08DC  0875               	movf	__Umul8_16@product,w
  4369  08DD  00F1               	movwf	?__Umul8_16
  4370  08DE  0008               	return
  4371  08DF                     __end_of__Umul8_16:	
  4372                           
  4373                           	psect	text11
  4374  0A70                     __ptext11:	
  4375 ;; *************** function ___fldiv *****************
  4376 ;; Defined at:
  4377 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4378 ;; Parameters:    Size  Location     Type
  4379 ;;  a               4   36[BANK0 ] unsigned int 
  4380 ;;  b               4   40[BANK0 ] unsigned int 
  4381 ;; Auto vars:     Size  Location     Type
  4382 ;;  grs             4   56[BANK0 ] unsigned long 
  4383 ;;  rem             4   49[BANK0 ] unsigned long 
  4384 ;;  new_exp         2   54[BANK0 ] int 
  4385 ;;  aexp            1   61[BANK0 ] unsigned char 
  4386 ;;  bexp            1   60[BANK0 ] unsigned char 
  4387 ;;  sign            1   53[BANK0 ] unsigned char 
  4388 ;; Return value:  Size  Location     Type
  4389 ;;                  4   36[BANK0 ] unsigned char 
  4390 ;; Registers used:
  4391 ;;		wreg, status,2, status,0
  4392 ;; Tracked objects:
  4393 ;;		On entry : 1F/0
  4394 ;;		On exit  : 1F/0
  4395 ;;		Unchanged: 0/0
  4396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4397 ;;      Params:         0       8       0       0
  4398 ;;      Locals:         0      13       0       0
  4399 ;;      Temps:          0       5       0       0
  4400 ;;      Totals:         0      26       0       0
  4401 ;;Total ram usage:       26 bytes
  4402 ;; Hardware stack levels used:    1
  4403 ;; Hardware stack levels required when called:    1
  4404 ;; This function calls:
  4405 ;;		Nothing
  4406 ;; This function is called by:
  4407 ;;		_main
  4408 ;; This function uses a non-reentrant model
  4409 ;;
  4410                           
  4411                           
  4412                           ;psect for function ___fldiv
  4413  0A70                     ___fldiv:	
  4414                           
  4415                           ;incstack = 0
  4416                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  4417  0A70  084B               	movf	___fldiv@b+3,w
  4418  0A71  3980               	andlw	128
  4419  0A72  00CC               	movwf	??___fldiv
  4420  0A73  084C               	movf	??___fldiv,w
  4421  0A74  00D5               	movwf	___fldiv@sign
  4422  0A75  354B               	lslf	___fldiv@b+3,w
  4423  0A76  00CC               	movwf	??___fldiv
  4424  0A77  084C               	movf	??___fldiv,w
  4425  0A78  00DC               	movwf	___fldiv@bexp
  4426  0A79  1BCA               	btfsc	___fldiv@b+2,7
  4427  0A7A  145C               	bsf	___fldiv@bexp,0
  4428  0A7B  085C               	movf	___fldiv@bexp,w
  4429  0A7C  1903               	btfsc	3,2
  4430  0A7D  2A8C               	goto	l3053
  4431  0A7E  0A5C               	incf	___fldiv@bexp,w
  4432  0A7F  1D03               	btfss	3,2
  4433  0A80  2A89               	goto	l3049
  4434  0A81  3000               	movlw	0
  4435  0A82  00CB               	movwf	___fldiv@b+3
  4436  0A83  3000               	movlw	0
  4437  0A84  00CA               	movwf	___fldiv@b+2
  4438  0A85  3000               	movlw	0
  4439  0A86  00C9               	movwf	___fldiv@b+1
