

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 14:21:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1840 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3583  0FBE  2FC9               	goto	l3127
  3584  0FBF  307F               	movlw	127
  3585  0FC0  0020               	movlb	0	; select bank0
  3586  0FC1  00C1               	movwf	___flmul@prod+3
  3587  0FC2  3080               	movlw	128
  3588  0FC3  00C0               	movwf	___flmul@prod+2
  3589  0FC4  3000               	movlw	0
  3590  0FC5  00BF               	movwf	___flmul@prod+1
  3591  0FC6  3000               	movlw	0
  3592  0FC7  00BE               	movwf	___flmul@prod
  3593  0FC8  2FF3               	goto	l702
  3594  0FC9                     l3127:	
  3595  0FC9  0020               	movlb	0	; select bank0
  3596  0FCA  0843               	movf	___flmul@temp+1,w
  3597  0FCB  3A80               	xorlw	128
  3598  0FCC  00B2               	movwf	??___flmul
  3599  0FCD  3080               	movlw	128
  3600  0FCE  0232               	subwf	??___flmul,w
  3601  0FCF  1D03               	skipz
  3602  0FD0  2FD3               	goto	u4315
  3603  0FD1  3001               	movlw	1
  3604  0FD2  0242               	subwf	___flmul@temp,w
  3605  0FD3                     u4315:	
  3606  0FD3  1803               	skipnc
  3607  0FD4  2FE0               	goto	l3133
  3608  0FD5  3000               	movlw	0
  3609  0FD6  0020               	movlb	0	; select bank0
  3610  0FD7  00C1               	movwf	___flmul@prod+3
  3611  0FD8  3000               	movlw	0
  3612  0FD9  00C0               	movwf	___flmul@prod+2
  3613  0FDA  3000               	movlw	0
  3614  0FDB  00BF               	movwf	___flmul@prod+1
  3615  0FDC  3000               	movlw	0
  3616  0FDD  00BE               	movwf	___flmul@prod
  3617  0FDE  01B7               	clrf	___flmul@sign
  3618  0FDF  2FF3               	goto	l702
  3619  0FE0                     l3133:	
  3620  0FE0  0020               	movlb	0	; select bank0
  3621  0FE1  0842               	movf	___flmul@temp,w
  3622  0FE2  00B2               	movwf	??___flmul
  3623  0FE3  0832               	movf	??___flmul,w
  3624  0FE4  00B9               	movwf	___flmul@bexp
  3625  0FE5  30FF               	movlw	255
  3626  0FE6  05BE               	andwf	___flmul@prod,f
  3627  0FE7  30FF               	movlw	255
  3628  0FE8  05BF               	andwf	___flmul@prod+1,f
  3629  0FE9  307F               	movlw	127
  3630  0FEA  05C0               	andwf	___flmul@prod+2,f
  3631  0FEB  3000               	movlw	0
  3632  0FEC  05C1               	andwf	___flmul@prod+3,f
  3633  0FED  1839               	btfsc	___flmul@bexp,0
  3634  0FEE  17C0               	bsf	___flmul@prod+2,7
  3635  0FEF  3639               	lsrf	___flmul@bexp,w
  3636  0FF0  00B2               	movwf	??___flmul
  3637  0FF1  0832               	movf	??___flmul,w
  3638  0FF2  00C1               	movwf	___flmul@prod+3
  3639  0FF3                     l702:	
  3640  0FF3  0837               	movf	___flmul@sign,w
  3641  0FF4  00B2               	movwf	??___flmul
  3642  0FF5  0832               	movf	??___flmul,w
  3643  0FF6  04C1               	iorwf	___flmul@prod+3,f
  3644  0FF7  0841               	movf	___flmul@prod+3,w
  3645  0FF8  00AD               	movwf	?___flmul+3
  3646  0FF9  0840               	movf	___flmul@prod+2,w
  3647  0FFA  00AC               	movwf	?___flmul+2
  3648  0FFB  083F               	movf	___flmul@prod+1,w
  3649  0FFC  00AB               	movwf	?___flmul+1
  3650  0FFD  083E               	movf	___flmul@prod,w
  3651  0FFE  00AA               	movwf	?___flmul
  3652  0FFF  0008               	return
  3653  1000                     __end_of___flmul:	
  3654                           
  3655                           	psect	text7
  3656  07CB                     __ptext7:	
  3657 ;; *************** function __Umul8_16 *****************
  3658 ;; Defined at:
  3659 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;  multiplier      1    wreg     unsigned char 
  3662 ;;  multiplicand    1    1[COMMON] unsigned char 
  3663 ;; Auto vars:     Size  Location     Type
  3664 ;;  multiplier      1    9[COMMON] unsigned char 
  3665 ;;  word_mpld       2    7[COMMON] unsigned int 
  3666 ;;  product         2    5[COMMON] unsigned int 
  3667 ;; Return value:  Size  Location     Type
  3668 ;;                  2    1[COMMON] unsigned int 
  3669 ;; Registers used:
  3670 ;;		wreg, status,2, status,0
  3671 ;; Tracked objects:
  3672 ;;		On entry : 1F/0
  3673 ;;		On exit  : 1F/0
  3674 ;;		Unchanged: 1F/0
  3675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3676 ;;      Params:         2       0       0       0
  3677 ;;      Locals:         5       0       0       0
  3678 ;;      Temps:          2       0       0       0
  3679 ;;      Totals:         9       0       0       0
  3680 ;;Total ram usage:        9 bytes
  3681 ;; Hardware stack levels used:    1
  3682 ;; Hardware stack levels required when called:    1
  3683 ;; This function calls:
  3684 ;;		Nothing
  3685 ;; This function is called by:
  3686 ;;		___flmul
  3687 ;; This function uses a non-reentrant model
  3688 ;;
  3689                           
  3690                           
  3691                           ;psect for function __Umul8_16
  3692  07CB                     __Umul8_16:	
  3693                           
  3694                           ;incstack = 0
  3695                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3696                           ;__Umul8_16@multiplier stored from wreg
  3697  07CB  00F9               	movwf	__Umul8_16@multiplier
  3698  07CC  01F5               	clrf	__Umul8_16@product
  3699  07CD  01F6               	clrf	__Umul8_16@product+1
  3700  07CE  0871               	movf	__Umul8_16@multiplicand,w
  3701  07CF  00F3               	movwf	??__Umul8_16
  3702  07D0  01F4               	clrf	??__Umul8_16+1
  3703  07D1  0873               	movf	??__Umul8_16,w
  3704  07D2  00F7               	movwf	__Umul8_16@word_mpld
  3705  07D3  0874               	movf	??__Umul8_16+1,w
  3706  07D4  00F8               	movwf	__Umul8_16@word_mpld+1
  3707  07D5                     l2511:	
  3708  07D5  1C79               	btfss	__Umul8_16@multiplier,0
  3709  07D6  2FDB               	goto	l769
  3710  07D7  0877               	movf	__Umul8_16@word_mpld,w
  3711  07D8  07F5               	addwf	__Umul8_16@product,f
  3712  07D9  0878               	movf	__Umul8_16@word_mpld+1,w
  3713  07DA  3DF6               	addwfc	__Umul8_16@product+1,f
  3714  07DB                     l769:	
  3715  07DB  3001               	movlw	1
  3716  07DC                     u3115:	
  3717  07DC  35F7               	lslf	__Umul8_16@word_mpld,f
  3718  07DD  0DF8               	rlf	__Umul8_16@word_mpld+1,f
  3719  07DE  0B89               	decfsz	9,f
  3720  07DF  2FDC               	goto	u3115
  3721  07E0  1003               	clrc
  3722  07E1  0CF9               	rrf	__Umul8_16@multiplier,f
  3723  07E2  0879               	movf	__Umul8_16@multiplier,w
  3724  07E3  1D03               	btfss	3,2
  3725  07E4  2FD5               	goto	l2511
  3726  07E5  0876               	movf	__Umul8_16@product+1,w
  3727  07E6  00F2               	movwf	?__Umul8_16+1
  3728  07E7  0875               	movf	__Umul8_16@product,w
  3729  07E8  00F1               	movwf	?__Umul8_16
  3730  07E9  0008               	return
  3731  07EA                     __end_of__Umul8_16:	
  3732                           
  3733                           	psect	text8
  3734  0A72                     __ptext8:	
  3735 ;; *************** function ___fldiv *****************
  3736 ;; Defined at:
  3737 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  3738 ;; Parameters:    Size  Location     Type
  3739 ;;  a               4   36[BANK0 ] unsigned int 
  3740 ;;  b               4   40[BANK0 ] unsigned int 
  3741 ;; Auto vars:     Size  Location     Type
  3742 ;;  grs             4   56[BANK0 ] unsigned long 
  3743 ;;  rem             4   49[BANK0 ] unsigned long 
  3744 ;;  new_exp         2   54[BANK0 ] int 
  3745 ;;  aexp            1   61[BANK0 ] unsigned char 
  3746 ;;  bexp            1   60[BANK0 ] unsigned char 
  3747 ;;  sign            1   53[BANK0 ] unsigned char 
  3748 ;; Return value:  Size  Location     Type
  3749 ;;                  4   36[BANK0 ] unsigned char 
  3750 ;; Registers used:
  3751 ;;		wreg, status,2, status,0
  3752 ;; Tracked objects:
  3753 ;;		On entry : 1F/0
  3754 ;;		On exit  : 1F/0
  3755 ;;		Unchanged: 0/0
  3756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3757 ;;      Params:         0       8       0       0
  3758 ;;      Locals:         0      13       0       0
  3759 ;;      Temps:          0       5       0       0
  3760 ;;      Totals:         0      26       0       0
  3761 ;;Total ram usage:       26 bytes
  3762 ;; Hardware stack levels used:    1
  3763 ;; Hardware stack levels required when called:    1
  3764 ;; This function calls:
  3765 ;;		Nothing
  3766 ;; This function is called by:
  3767 ;;		_main
  3768 ;; This function uses a non-reentrant model
  3769 ;;
  3770                           
  3771                           
  3772                           ;psect for function ___fldiv
  3773  0A72                     ___fldiv:	
  3774                           
  3775                           ;incstack = 0
  3776                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3777  0A72  084B               	movf	___fldiv@b+3,w
  3778  0A73  3980               	andlw	128
  3779  0A74  00CC               	movwf	??___fldiv
  3780  0A75  084C               	movf	??___fldiv,w
  3781  0A76  00D5               	movwf	___fldiv@sign
  3782  0A77  354B               	lslf	___fldiv@b+3,w
  3783  0A78  00CC               	movwf	??___fldiv
  3784  0A79  084C               	movf	??___fldiv,w
  3785  0A7A  00DC               	movwf	___fldiv@bexp
  3786  0A7B  1BCA               	btfsc	___fldiv@b+2,7
  3787  0A7C  145C               	bsf	___fldiv@bexp,0
  3788  0A7D  085C               	movf	___fldiv@bexp,w
  3789  0A7E  1903               	btfsc	3,2
  3790  0A7F  2A8E               	goto	l2883
  3791  0A80  0A5C               	incf	___fldiv@bexp,w
  3792  0A81  1D03               	btfss	3,2
  3793  0A82  2A8B               	goto	l2879
  3794  0A83  3000               	movlw	0
  3795  0A84  00CB               	movwf	___fldiv@b+3
  3796  0A85  3000               	movlw	0
  3797  0A86  00CA               	movwf	___fldiv@b+2
  3798  0A87  3000               	movlw	0
  3799  0A88  00C9               	movwf	___fldiv@b+1
  3800  0A89  3000               	movlw	0
  3801  0A8A  00C8               	movwf	___fldiv@b
  3802  0A8B                     l2879:	
  3803  0A8B  17CA               	bsf	___fldiv@b+2,7
  3804  0A8C  01CB               	clrf	___fldiv@b+3
  3805  0A8D  2A96               	goto	l2885
  3806  0A8E                     l2883:	
  3807  0A8E  3000               	movlw	0
  3808  0A8F  00CB               	movwf	___fldiv@b+3
  3809  0A90  3000               	movlw	0
  3810  0A91  00CA               	movwf	___fldiv@b+2
  3811  0A92  3000               	movlw	0
  3812  0A93  00C9               	movwf	___fldiv@b+1
  3813  0A94  3000               	movlw	0
  3814  0A95  00C8               	movwf	___fldiv@b
  3815  0A96                     l2885:	
  3816  0A96  0847               	movf	___fldiv@a+3,w
  3817  0A97  3980               	andlw	128
  3818  0A98  00CC               	movwf	??___fldiv
  3819  0A99  084C               	movf	??___fldiv,w
  3820  0A9A  06D5               	xorwf	___fldiv@sign,f
  3821  0A9B  3547               	lslf	___fldiv@a+3,w
  3822  0A9C  00CC               	movwf	??___fldiv
  3823  0A9D  084C               	movf	??___fldiv,w
  3824  0A9E  00DD               	movwf	___fldiv@aexp
  3825  0A9F  1BC6               	btfsc	___fldiv@a+2,7
  3826  0AA0  145D               	bsf	___fldiv@aexp,0
  3827  0AA1  085D               	movf	___fldiv@aexp,w
  3828  0AA2  1903               	btfsc	3,2
  3829  0AA3  2AB2               	goto	l2903
  3830  0AA4  0A5D               	incf	___fldiv@aexp,w
  3831  0AA5  1D03               	btfss	3,2
  3832  0AA6  2AAF               	goto	l2899
  3833  0AA7  3000               	movlw	0
  3834  0AA8  00C7               	movwf	___fldiv@a+3
  3835  0AA9  3000               	movlw	0
  3836  0AAA  00C6               	movwf	___fldiv@a+2
  3837  0AAB  3000               	movlw	0
  3838  0AAC  00C5               	movwf	___fldiv@a+1
  3839  0AAD  3000               	movlw	0
  3840  0AAE  00C4               	movwf	___fldiv@a
  3841  0AAF                     l2899:	
  3842  0AAF  17C6               	bsf	___fldiv@a+2,7
  3843  0AB0  01C7               	clrf	___fldiv@a+3
  3844  0AB1  2ABA               	goto	l650
  3845  0AB2                     l2903:	
  3846  0AB2  3000               	movlw	0
  3847  0AB3  00C7               	movwf	___fldiv@a+3
  3848  0AB4  3000               	movlw	0
  3849  0AB5  00C6               	movwf	___fldiv@a+2
  3850  0AB6  3000               	movlw	0
  3851  0AB7  00C5               	movwf	___fldiv@a+1
  3852  0AB8  3000               	movlw	0
  3853  0AB9  00C4               	movwf	___fldiv@a
  3854  0ABA                     l650:	
  3855  0ABA  0847               	movf	___fldiv@a+3,w
  3856  0ABB  0446               	iorwf	___fldiv@a+2,w
  3857  0ABC  0445               	iorwf	___fldiv@a+1,w
  3858  0ABD  0444               	iorwf	___fldiv@a,w
  3859  0ABE  1D03               	skipz
  3860  0ABF  2AD9               	goto	l2913
  3861  0AC0  3000               	movlw	0
  3862  0AC1  00CB               	movwf	___fldiv@b+3
  3863  0AC2  3000               	movlw	0
  3864  0AC3  00CA               	movwf	___fldiv@b+2
  3865  0AC4  3000               	movlw	0
  3866  0AC5  00C9               	movwf	___fldiv@b+1
  3867  0AC6  3000               	movlw	0
  3868  0AC7  00C8               	movwf	___fldiv@b
  3869  0AC8  3080               	movlw	128
  3870  0AC9  04CA               	iorwf	___fldiv@b+2,f
  3871  0ACA  307F               	movlw	127
  3872  0ACB  04CB               	iorwf	___fldiv@b+3,f
  3873  0ACC                     L2:	
  3874  0ACC  0855               	movf	___fldiv@sign,w
  3875  0ACD  00CC               	movwf	??___fldiv
  3876  0ACE  084C               	movf	??___fldiv,w
  3877  0ACF  04CB               	iorwf	___fldiv@b+3,f
  3878  0AD0  084B               	movf	___fldiv@b+3,w
  3879  0AD1  00C7               	movwf	?___fldiv+3
  3880  0AD2  084A               	movf	___fldiv@b+2,w
  3881  0AD3  00C6               	movwf	?___fldiv+2
  3882  0AD4  0849               	movf	___fldiv@b+1,w
  3883  0AD5  00C5               	movwf	?___fldiv+1
  3884  0AD6  0848               	movf	___fldiv@b,w
  3885  0AD7  00C4               	movwf	?___fldiv
  3886  0AD8  0008               	return
  3887  0AD9                     l2913:	
  3888  0AD9  085C               	movf	___fldiv@bexp,w
  3889  0ADA  1D03               	btfss	3,2
  3890  0ADB  2AE5               	goto	l2919
  3891  0ADC  3000               	movlw	0
  3892  0ADD  00C7               	movwf	?___fldiv+3
  3893  0ADE  3000               	movlw	0
  3894  0ADF  00C6               	movwf	?___fldiv+2
  3895  0AE0  3000               	movlw	0
  3896  0AE1  00C5               	movwf	?___fldiv+1
  3897  0AE2  3000               	movlw	0
  3898  0AE3  00C4               	movwf	?___fldiv
  3899  0AE4  0008               	return
  3900  0AE5                     l2919:	
  3901  0AE5  085C               	movf	___fldiv@bexp,w
  3902  0AE6  00CC               	movwf	??___fldiv
  3903  0AE7  01CD               	clrf	??___fldiv+1
  3904  0AE8  084D               	movf	??___fldiv+1,w
  3905  0AE9  00CF               	movwf	??___fldiv+3
  3906  0AEA  085D               	movf	___fldiv@aexp,w
  3907  0AEB  024C               	subwf	??___fldiv,w
  3908  0AEC  00CE               	movwf	??___fldiv+2
  3909  0AED  1C03               	skipc
  3910  0AEE  03CF               	decf	??___fldiv+3,f
  3911  0AEF  084E               	movf	??___fldiv+2,w
  3912  0AF0  3E7F               	addlw	127
  3913  0AF1  00D6               	movwf	___fldiv@new_exp
  3914  0AF2  3000               	movlw	0
  3915  0AF3  3D4F               	addwfc	??___fldiv+3,w
  3916  0AF4  00D7               	movwf	___fldiv@new_exp+1
  3917  0AF5  084B               	movf	___fldiv@b+3,w
  3918  0AF6  00D4               	movwf	___fldiv@rem+3
  3919  0AF7  084A               	movf	___fldiv@b+2,w
  3920  0AF8  00D3               	movwf	___fldiv@rem+2
  3921  0AF9  0849               	movf	___fldiv@b+1,w
  3922  0AFA  00D2               	movwf	___fldiv@rem+1
  3923  0AFB  0848               	movf	___fldiv@b,w
  3924  0AFC  00D1               	movwf	___fldiv@rem
  3925  0AFD  3000               	movlw	0
  3926  0AFE  00CB               	movwf	___fldiv@b+3
  3927  0AFF  3000               	movlw	0
  3928  0B00  00CA               	movwf	___fldiv@b+2
  3929  0B01  3000               	movlw	0
  3930  0B02  00C9               	movwf	___fldiv@b+1
  3931  0B03  3000               	movlw	0
  3932  0B04  00C8               	movwf	___fldiv@b
  3933  0B05  3000               	movlw	0
  3934  0B06  00DB               	movwf	___fldiv@grs+3
  3935  0B07  3000               	movlw	0
  3936  0B08  00DA               	movwf	___fldiv@grs+2
  3937  0B09  3000               	movlw	0
  3938  0B0A  00D9               	movwf	___fldiv@grs+1
  3939  0B0B  3000               	movlw	0
  3940  0B0C  00D8               	movwf	___fldiv@grs
  3941  0B0D  01DD               	clrf	___fldiv@aexp
  3942  0B0E                     l2947:	
  3943  0B0E  301A               	movlw	26
  3944  0B0F  025D               	subwf	___fldiv@aexp,w
  3945  0B10  1803               	btfsc	3,0
  3946  0B11  2B4A               	goto	l2949
  3947  0B12  085D               	movf	___fldiv@aexp,w
  3948  0B13  1903               	btfsc	3,2
  3949  0B14  2B2C               	goto	l2939
  3950  0B15  3001               	movlw	1
  3951  0B16                     u3885:	
  3952  0B16  35D1               	lslf	___fldiv@rem,f
  3953  0B17  0DD2               	rlf	___fldiv@rem+1,f
  3954  0B18  0DD3               	rlf	___fldiv@rem+2,f
  3955  0B19  0DD4               	rlf	___fldiv@rem+3,f
  3956  0B1A  0B89               	decfsz	9,f
  3957  0B1B  2B16               	goto	u3885
  3958  0B1C  3001               	movlw	1
  3959  0B1D                     u3895:	
  3960  0B1D  35C8               	lslf	___fldiv@b,f
  3961  0B1E  0DC9               	rlf	___fldiv@b+1,f
  3962  0B1F  0DCA               	rlf	___fldiv@b+2,f
  3963  0B20  0DCB               	rlf	___fldiv@b+3,f
  3964  0B21  0B89               	decfsz	9,f
  3965  0B22  2B1D               	goto	u3895
  3966  0B23  1BDB               	btfsc	___fldiv@grs+3,7
  3967  0B24  1448               	bsf	___fldiv@b,0
  3968  0B25  3001               	movlw	1
  3969  0B26                     u3915:	
  3970  0B26  35D8               	lslf	___fldiv@grs,f
  3971  0B27  0DD9               	rlf	___fldiv@grs+1,f
  3972  0B28  0DDA               	rlf	___fldiv@grs+2,f
  3973  0B29  0DDB               	rlf	___fldiv@grs+3,f
  3974  0B2A  0B89               	decfsz	9,f
  3975  0B2B  2B26               	goto	u3915
  3976  0B2C                     l2939:	
  3977  0B2C  0847               	movf	___fldiv@a+3,w
  3978  0B2D  0254               	subwf	___fldiv@rem+3,w
  3979  0B2E  1D03               	skipz
  3980  0B2F  2B3A               	goto	u3925
  3981  0B30  0846               	movf	___fldiv@a+2,w
  3982  0B31  0253               	subwf	___fldiv@rem+2,w
  3983  0B32  1D03               	skipz
  3984  0B33  2B3A               	goto	u3925
  3985  0B34  0845               	movf	___fldiv@a+1,w
  3986  0B35  0252               	subwf	___fldiv@rem+1,w
  3987  0B36  1D03               	skipz
  3988  0B37  2B3A               	goto	u3925
  3989  0B38  0844               	movf	___fldiv@a,w
  3990  0B39  0251               	subwf	___fldiv@rem,w
  3991  0B3A                     u3925:	
  3992  0B3A  1C03               	skipc
  3993  0B3B  2B45               	goto	l2945
  3994  0B3C  175B               	bsf	___fldiv@grs+3,6
  3995  0B3D  0844               	movf	___fldiv@a,w
