

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 14:36:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F1840 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3717  0074                     ___flge@ff2:	
  3718                           ; 1 bytes @ 0x4
  3719                           
  3720                           
  3721                           ; 4 bytes @ 0x4
  3722  0074                     	ds	1
  3723  0075                     __Umul8_16@word_mpld:	
  3724                           
  3725                           ; 2 bytes @ 0x5
  3726  0075                     	ds	2
  3727  0077                     __Umul8_16@multiplier:	
  3728                           
  3729                           ; 1 bytes @ 0x7
  3730  0077                     	ds	1
  3731  0078                     ??___flge:	
  3732  0078                     ___fltol@sign1:	
  3733                           ; 1 bytes @ 0x8
  3734                           
  3735                           
  3736                           ; 1 bytes @ 0x8
  3737  0078                     	ds	1
  3738  0079                     ___fltol@exp1:	
  3739                           
  3740                           ; 1 bytes @ 0x9
  3741  0079                     	ds	1
  3742  007A                     ?___xxtofl:	
  3743  007A                     ___xxtofl@val:	
  3744                           ; 4 bytes @ 0xA
  3745                           
  3746                           
  3747                           ; 4 bytes @ 0xA
  3748  007A                     	ds	4
  3749  007E                     ??_pow:	
  3750  007E                     ??_exp:	
  3751                           ; 1 bytes @ 0xE
  3752                           
  3753  007E                     ??_log:	
  3754                           ; 1 bytes @ 0xE
  3755                           
  3756  007E                     ??_floor:	
  3757                           ; 1 bytes @ 0xE
  3758                           
  3759  007E                     ??___flsub:	
  3760                           ; 1 bytes @ 0xE
  3761                           
  3762                           
  3763                           	psect	cstackBANK0
  3764  0020                     __pcstackBANK0:	
  3765                           ; 1 bytes @ 0xE
  3766                           
  3767  0020                     ??___xxtofl:	
  3768                           
  3769                           ; 1 bytes @ 0x0
  3770  0020                     	ds	4
  3771  0024                     ___xxtofl@sign:	
  3772                           
  3773                           ; 1 bytes @ 0x4
  3774  0024                     	ds	1
  3775  0025                     ___xxtofl@exp:	
  3776                           
  3777                           ; 1 bytes @ 0x5
  3778  0025                     	ds	1
  3779  0026                     ___xxtofl@arg:	
  3780                           
  3781                           ; 4 bytes @ 0x6
  3782  0026                     	ds	4
  3783  002A                     ?___fleq:	
  3784  002A                     ___fleq@ff1:	
  3785                           ; 1 bit 
  3786                           
  3787                           
  3788                           ; 4 bytes @ 0xA
  3789  002A                     	ds	4
  3790  002E                     ___fleq@ff2:	
  3791                           
  3792                           ; 4 bytes @ 0xE
  3793  002E                     	ds	4
  3794  0032                     ??___fleq:	
  3795                           
  3796                           ; 1 bytes @ 0x12
  3797  0032                     	ds	4
  3798  0036                     ?_frexp:	
  3799  0036                     frexp@value:	
  3800                           ; 4 bytes @ 0x16
  3801                           
  3802                           
  3803                           ; 4 bytes @ 0x16
  3804  0036                     	ds	4
  3805  003A                     frexp@eptr:	
  3806                           
  3807                           ; 1 bytes @ 0x1A
  3808  003A                     	ds	1
  3809  003B                     ??_frexp:	
  3810                           
  3811                           ; 1 bytes @ 0x1B
  3812  003B                     	ds	2
  3813  003D                     ?___flmul:	
  3814  003D                     ___flmul@b:	
  3815                           ; 4 bytes @ 0x1D
  3816                           
  3817                           
  3818                           ; 4 bytes @ 0x1D
  3819  003D                     	ds	4
  3820  0041                     ___flmul@a:	
  3821                           
  3822                           ; 4 bytes @ 0x21
  3823  0041                     	ds	4
  3824  0045                     ??___flmul:	
  3825                           
  3826                           ; 1 bytes @ 0x25
  3827  0045                     	ds	4
  3828  0049                     ___flmul@sign:	
  3829                           
  3830                           ; 1 bytes @ 0x29
  3831  0049                     	ds	1
  3832  004A                     ___flmul@aexp:	
  3833                           
  3834                           ; 1 bytes @ 0x2A
  3835  004A                     	ds	1
  3836  004B                     ___flmul@grs:	
  3837                           
  3838                           ; 4 bytes @ 0x2B
  3839  004B                     	ds	4
  3840  004F                     ___flmul@bexp:	
  3841                           
  3842                           ; 1 bytes @ 0x2F
  3843  004F                     	ds	1
  3844  0050                     ___flmul@prod:	
  3845                           
  3846                           ; 4 bytes @ 0x30
  3847  0050                     	ds	4
  3848  0054                     ___flmul@temp:	
  3849                           
  3850                           ; 2 bytes @ 0x34
  3851  0054                     	ds	2
  3852  0056                     ?___fldiv:	
  3853  0056                     ___fldiv@a:	
  3854                           ; 4 bytes @ 0x36
  3855                           
  3856                           
  3857                           ; 4 bytes @ 0x36
  3858  0056                     	ds	4
  3859  005A                     ___fldiv@b:	
  3860                           
  3861                           ; 4 bytes @ 0x3A
  3862  005A                     	ds	4
  3863  005E                     ??___fldiv:	
  3864                           
  3865                           ; 1 bytes @ 0x3E
  3866  005E                     	ds	4
  3867  0062                     ___fldiv@rem:	
  3868                           
  3869                           ; 4 bytes @ 0x42
  3870  0062                     	ds	4
  3871  0066                     ___fldiv@sign:	
  3872                           
  3873                           ; 1 bytes @ 0x46
  3874  0066                     	ds	1
  3875  0067                     ___fldiv@new_exp:	
  3876                           
  3877                           ; 2 bytes @ 0x47
  3878  0067                     	ds	2
  3879  0069                     ___fldiv@grs:	
  3880                           
  3881                           ; 4 bytes @ 0x49
  3882  0069                     	ds	4
  3883  006D                     ___fldiv@bexp:	
  3884                           
  3885                           ; 1 bytes @ 0x4D
  3886  006D                     	ds	1
  3887  006E                     ___fldiv@aexp:	
  3888                           
  3889                           ; 1 bytes @ 0x4E
  3890  006E                     	ds	1
  3891                           
  3892                           	psect	text1
  3893  0638                     __ptext1:	
  3894 ;; *************** function _sqrt *****************
  3895 ;; Defined at:
  3896 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcsqrt.c"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;  a               4    0[BANK1 ] int 
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;  root            4   25[BANK1 ] struct .
  3901 ;;  frac            4   21[BANK1 ] unsigned long 
  3902 ;;  grs             4   14[BANK1 ] unsigned long 
  3903 ;;  tfrac           4   10[BANK1 ] unsigned long 
  3904 ;;  exp             2   19[BANK1 ] int 
  3905 ;;  p               1   18[BANK1 ] unsigned char 
  3906 ;;  i               1    9[BANK1 ] unsigned char 
  3907 ;;  sign            1    8[BANK1 ] unsigned char 
  3908 ;; Return value:  Size  Location     Type
  3909 ;;                  4    0[BANK1 ] unsigned char 
  3910 ;; Registers used:
  3911 ;;		wreg, status,2, status,0
  3912 ;; Tracked objects:
  3913 ;;		On entry : 1F/1
  3914 ;;		On exit  : 1F/1
  3915 ;;		Unchanged: 0/0
  3916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3917 ;;      Params:         0       0       4       0
  3918 ;;      Locals:         0       0      21       0
  3919 ;;      Temps:          0       0       4       0
  3920 ;;      Totals:         0       0      29       0
  3921 ;;Total ram usage:       29 bytes
  3922 ;; Hardware stack levels used:    1
  3923 ;; Hardware stack levels required when called:    1
  3924 ;; This function calls:
  3925 ;;		Nothing
  3926 ;; This function is called by:
  3927 ;;		_main
  3928 ;; This function uses a non-reentrant model
  3929 ;;
  3930                           
  3931                           
  3932                           ;psect for function _sqrt
  3933  0638                     _sqrt:	
  3934                           
  3935                           ;incstack = 0
  3936                           ; Regs used in _sqrt: [wreg+status,2+status,0]
  3937  0638  0823               	movf	(sqrt@a^(0+128)+3),w
  3938  0639  00A8               	movwf	sqrt@sign^(0+128)
  3939  063A  3080               	movlw	128
  3940  063B  05A8               	andwf	sqrt@sign^(0+128),f
  3941  063C  3523               	lslf	(sqrt@a^(0+128)+3),w
  3942  063D  00B2               	movwf	sqrt@p^(0+128)
  3943  063E  1BA2               	btfsc	(sqrt@a^(0+128)+2),7
  3944  063F  1432               	bsf	sqrt@p^(0+128),0
  3945  0640  0832               	movf	sqrt@p^(0+128),w
  3946  0641  00B3               	movwf	sqrt@exp^(0+128)
  3947  0642  01B4               	clrf	(sqrt@exp+1)^(0+128)
  3948  0643  0823               	movf	(sqrt@a+3)^(0+128),w
  3949  0644  00B8               	movwf	(sqrt@frac+3)^(0+128)
  3950  0645  0822               	movf	(sqrt@a+2)^(0+128),w
  3951  0646  00B7               	movwf	(sqrt@frac+2)^(0+128)
  3952  0647  0821               	movf	(sqrt@a+1)^(0+128),w
  3953  0648  00B6               	movwf	(sqrt@frac+1)^(0+128)
  3954  0649  0820               	movf	sqrt@a^(0+128),w
  3955  064A  00B5               	movwf	sqrt@frac^(0+128)
  3956  064B  30FF               	movlw	255
  3957  064C  05B5               	andwf	sqrt@frac^(0+128),f
  3958  064D  05B6               	andwf	(sqrt@frac+1)^(0+128),f
  3959  064E  307F               	movlw	127
  3960  064F  05B7               	andwf	(sqrt@frac+2)^(0+128),f
  3961  0650  01B8               	clrf	(sqrt@frac+3)^(0+128)
  3962  0651  0833               	movf	sqrt@exp^(0+128),w
  3963  0652  0434               	iorwf	(sqrt@exp+1)^(0+128),w
  3964  0653  1903               	btfsc	3,2
  3965  0654  2E5A               	goto	l2870
  3966  0655  17B7               	bsf	(sqrt@frac^(0+128)+2),7
  3967  0656  0A33               	incf	sqrt@exp^(0+128),w
  3968  0657  0434               	iorwf	(sqrt@exp+1)^(0+128),w
  3969  0658  1D03               	btfss	3,2
  3970  0659  2E5E               	goto	l2872
  3971  065A                     l2870:	
  3972  065A  01B5               	clrf	sqrt@frac^(0+128)
  3973  065B  01B6               	clrf	(sqrt@frac+1)^(0+128)
  3974  065C  01B7               	clrf	(sqrt@frac+2)^(0+128)
  3975  065D  01B8               	clrf	(sqrt@frac+3)^(0+128)
  3976  065E                     l2872:	
  3977  065E  0833               	movf	sqrt@exp^(0+128),w
  3978  065F  0434               	iorwf	(sqrt@exp+1)^(0+128),w
  3979  0660  1D03               	btfss	3,2
  3980  0661  2E67               	goto	l2876
  3981  0662  01A0               	clrf	?_sqrt^(0+128)
  3982  0663  01A1               	clrf	(?_sqrt+1)^(0+128)
  3983  0664  01A2               	clrf	(?_sqrt+2)^(0+128)
  3984  0665  01A3               	clrf	(?_sqrt+3)^(0+128)
  3985  0666  0008               	return
  3986  0667                     l2876:	
  3987  0667  0828               	movf	sqrt@sign^(0+128),w
  3988  0668  1903               	btfsc	3,2
  3989  0669  2E74               	goto	l2882
  3990  066A  3040               	movlw	64
  3991  066B  01BC               	clrf	(sqrt@root+3)^(0+128)
  3992  066C  00BB               	movwf	(sqrt@root+2)^(0+128)
  3993  066D  3080               	movlw	128
  3994  066E  01BA               	clrf	(sqrt@root+1)^(0+128)
  3995  066F  01B9               	clrf	sqrt@root^(0+128)
  3996  0670  04BB               	iorwf	(sqrt@root^(0+128)+2),f
  3997  0671  30FF               	movlw	255
  3998  0672  04BC               	iorwf	((sqrt@root+1)^(0+128)+2),f
  3999  0673  2F17               	ljmp	PL30	;call to abstracted procedure
  4000  0674                     l2882:	
  4001  0674  0A33               	incf	sqrt@exp^(0+128),w
  4002  0675  0434               	iorwf	(sqrt@exp+1)^(0+128),w
  4003  0676  1D03               	btfss	3,2
  4004  0677  2E7F               	goto	l2888
  4005  0678  307F               	movlw	127
  4006  0679  00BC               	movwf	(sqrt@root+3)^(0+128)
  4007  067A  3080               	movlw	128
  4008  067B  00BB               	movwf	(sqrt@root+2)^(0+128)
  4009  067C  01BA               	clrf	(sqrt@root+1)^(0+128)
  4010  067D  01B9               	clrf	sqrt@root^(0+128)
  4011  067E  2F17               	ljmp	PL30	;call to abstracted procedure
  4012  067F                     l2888:	
  4013  067F  3081               	movlw	-127
  4014  0680  07B3               	addwf	sqrt@exp^(0+128),f
  4015  0681  1C03               	skipc
  4016  0682  03B4               	decf	(sqrt@exp+1)^(0+128),f
  4017  0683  0833               	movf	sqrt@exp^(0+128),w
  4018  0684  00B2               	movwf	sqrt@p^(0+128)
  4019  0685  3001               	movlw	1
  4020  0686  05B2               	andwf	sqrt@p^(0+128),f
  4021  0687  307F               	movlw	127
  4022  0688  37B4               	asrf	(sqrt@exp+1)^(0+128),f
  4023  0689  0CB3               	rrf	sqrt@exp^(0+128),f
  4024  068A  07B3               	addwf	sqrt@exp^(0+128),f
  4025  068B  1803               	skipnc
  4026  068C  0AB4               	incf	(sqrt@exp+1)^(0+128),f
  4027  068D  3535               	lslf	sqrt@frac^(0+128),w
  4028  068E  00AA               	movwf	sqrt@tfrac^(0+128)
  4029  068F  0D36               	rlf	(sqrt@frac+1)^(0+128),w
  4030  0690  00AB               	movwf	(sqrt@tfrac+1)^(0+128)
  4031  0691  0D37               	rlf	(sqrt@frac+2)^(0+128),w
  4032  0692  00AC               	movwf	(sqrt@tfrac+2)^(0+128)
  4033  0693  0D38               	rlf	(sqrt@frac+3)^(0+128),w
  4034  0694  00AD               	movwf	(sqrt@tfrac+3)^(0+128)
  4035  0695  3001               	movlw	1
  4036  0696  01B5               	clrf	sqrt@frac^(0+128)
  4037  0697  01B6               	clrf	(sqrt@frac+1)^(0+128)
  4038  0698  01B7               	clrf	(sqrt@frac+2)^(0+128)
  4039  0699  01B8               	clrf	(sqrt@frac+3)^(0+128)
  4040  069A  00B1               	movwf	(sqrt@grs+3)^(0+128)
