

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 22:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x520,80
    29                           	dabs	1,0x4C5,43
    30                           	dabs	1,0x22F5,0,_I2C_buffer
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1847 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3059  0F6D  2F60               	goto	l2090
  3060  0F6E                     l2092:	
  3061  0F6E  3001               	movlw	1
  3062  0F6F                     u1815:	
  3063  0F6F  35B0               	lslf	___lldiv@quotient,f
  3064  0F70  0DB1               	rlf	___lldiv@quotient+1,f
  3065  0F71  0DB2               	rlf	___lldiv@quotient+2,f
  3066  0F72  0DB3               	rlf	___lldiv@quotient+3,f
  3067  0F73  0B89               	decfsz	9,f
  3068  0F74  2F6F               	goto	u1815
  3069  0F75  082B               	movf	___lldiv@divisor+3,w
  3070  0F76  022F               	subwf	___lldiv@dividend+3,w
  3071  0F77  1D03               	skipz
  3072  0F78  2F83               	goto	u1825
  3073  0F79  082A               	movf	___lldiv@divisor+2,w
  3074  0F7A  022E               	subwf	___lldiv@dividend+2,w
  3075  0F7B  1D03               	skipz
  3076  0F7C  2F83               	goto	u1825
  3077  0F7D  0829               	movf	___lldiv@divisor+1,w
  3078  0F7E  022D               	subwf	___lldiv@dividend+1,w
  3079  0F7F  1D03               	skipz
  3080  0F80  2F83               	goto	u1825
  3081  0F81  0828               	movf	___lldiv@divisor,w
  3082  0F82  022C               	subwf	___lldiv@dividend,w
  3083  0F83                     u1825:	
  3084  0F83  1C03               	skipc
  3085  0F84  2F8E               	goto	l2100
  3086  0F85  0828               	movf	___lldiv@divisor,w
  3087  0F86  02AC               	subwf	___lldiv@dividend,f
  3088  0F87  0829               	movf	___lldiv@divisor+1,w
  3089  0F88  3BAD               	subwfb	___lldiv@dividend+1,f
  3090  0F89  082A               	movf	___lldiv@divisor+2,w
  3091  0F8A  3BAE               	subwfb	___lldiv@dividend+2,f
  3092  0F8B  082B               	movf	___lldiv@divisor+3,w
  3093  0F8C  3BAF               	subwfb	___lldiv@dividend+3,f
  3094  0F8D  1430               	bsf	___lldiv@quotient,0
  3095  0F8E                     l2100:	
  3096  0F8E  3001               	movlw	1
  3097  0F8F                     u1835:	
  3098  0F8F  36AB               	lsrf	___lldiv@divisor+3,f
  3099  0F90  0CAA               	rrf	___lldiv@divisor+2,f
  3100  0F91  0CA9               	rrf	___lldiv@divisor+1,f
  3101  0F92  0CA8               	rrf	___lldiv@divisor,f
  3102  0F93  0B89               	decfsz	9,f
  3103  0F94  2F8F               	goto	u1835
  3104  0F95  3001               	movlw	1
  3105  0F96  02B4               	subwf	___lldiv@counter,f
  3106  0F97  1D03               	btfss	3,2
  3107  0F98  2F6E               	goto	l2092
  3108  0F99                     l2104:	
  3109  0F99  0833               	movf	___lldiv@quotient+3,w
  3110  0F9A  00AB               	movwf	?___lldiv+3
  3111  0F9B  0832               	movf	___lldiv@quotient+2,w
  3112  0F9C  00AA               	movwf	?___lldiv+2
  3113  0F9D  0831               	movf	___lldiv@quotient+1,w
  3114  0F9E  00A9               	movwf	?___lldiv+1
  3115  0F9F  0830               	movf	___lldiv@quotient,w
  3116  0FA0  00A8               	movwf	?___lldiv
  3117  0FA1  0008               	return
  3118  0FA2                     __end_of___lldiv:	
  3119                           
  3120                           	psect	text4
  3121  06D2                     __ptext4:	
  3122 ;; *************** function _init_I2C_buffer *****************
  3123 ;; Defined at:
  3124 ;;		line 174 in file "main.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;		None
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;  i               1    3[BANK0 ] unsigned char 
  3129 ;;  i               1    2[BANK0 ] unsigned char 
  3130 ;;  i               1    1[BANK0 ] unsigned char 
  3131 ;;  i               1    0[BANK0 ] unsigned char 
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3136 ;; Tracked objects:
  3137 ;;		On entry : B1F/1
  3138 ;;		On exit  : 1F/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3142 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3144 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3145 ;;Total ram usage:        7 bytes
  3146 ;; Hardware stack levels used:    1
  3147 ;; Hardware stack levels required when called:    2
  3148 ;; This function calls:
  3149 ;;		_eeprom_read
  3150 ;; This function is called by:
  3151 ;;		_main
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _init_I2C_buffer
  3157  06D2                     _init_I2C_buffer:	
  3158                           
  3159                           ;main.c: 175: I2C_buffer.data.ID = 0x03;
  3160                           
  3161                           ;incstack = 0
  3162                           ; Regs used in _init_I2C_buffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3163  06D2  30F5               	movlw	245
  3164  06D3  0086               	movwf	6
  3165  06D4  3022               	movlw	34
  3166  06D5  0087               	movwf	7
  3167  06D6  3003               	movlw	3
  3168  06D7  3FC0               	movwi [0]fsr1
  3169                           
  3170                           ;main.c: 176: I2C_buffer.data.RESET = 0;
  3171  06D8  30F5               	movlw	245
  3172  06D9  0086               	movwf	6
  3173  06DA  3022               	movlw	34
  3174  06DB  0087               	movwf	7
  3175  06DC  3141               	addfsr 1,1
  3176  06DD  0181               	clrf	1
  3177                           
  3178                           ;main.c: 177: I2C_buffer.data.SAVE = 0;
  3179  06DE  30F5               	movlw	245
  3180  06DF  0086               	movwf	6
  3181  06E0  3022               	movlw	34
  3182  06E1  0087               	movwf	7
  3183  06E2  3142               	addfsr 1,2
  3184  06E3  0181               	clrf	1
  3185                           
  3186                           ;main.c: 178: I2C_buffer.data.dispense = 0;
  3187  06E4  30F5               	movlw	245
  3188  06E5  0086               	movwf	6
  3189  06E6  3022               	movlw	34
  3190  06E7  0087               	movwf	7
  3191  06E8  3143               	addfsr 1,3
  3192  06E9  0181               	clrf	1
  3193                           
  3194                           ;main.c: 179: I2C_buffer.data.selected = 0;
  3195  06EA  30F5               	movlw	245
  3196  06EB  0086               	movwf	6
  3197  06EC  3022               	movlw	34
  3198  06ED  0087               	movwf	7
  3199  06EE  3144               	addfsr 1,4
  3200  06EF  0181               	clrf	1
  3201                           
  3202                           ;main.c: 180: I2C_buffer.data.cancel = 0;
  3203  06F0  30F5               	movlw	245
  3204  06F1  0086               	movwf	6
  3205  06F2  3022               	movlw	34
  3206  06F3  0087               	movwf	7
  3207  06F4  3145               	addfsr 1,5
  3208  06F5  0181               	clrf	1
  3209                           
  3210                           ;main.c: 181: I2C_buffer.data.counter = 0;
  3211  06F6  30FB               	movlw	251
  3212  06F7  0086               	movwf	6
  3213  06F8  3022               	movlw	34
  3214  06F9  0087               	movwf	7
  3215  06FA  3000               	movlw	0
  3216  06FB  3FC0               	movwi [0]fsr1
  3217  06FC  3FC1               	movwi [1]fsr1
  3218  06FD  3FC2               	movwi [2]fsr1
  3219  06FE  3FC3               	movwi [3]fsr1
  3220                           
  3221                           ;main.c: 182: I2C_buffer.data.time = 0;
  3222  06FF  30FF               	movlw	255
  3223  0700  0086               	movwf	6
  3224  0701  3022               	movlw	34
  3225  0702  0087               	movwf	7
  3226  0703  3000               	movlw	0
  3227  0704  3FC0               	movwi [0]fsr1
  3228  0705  3FC1               	movwi [1]fsr1
  3229  0706  3FC2               	movwi [2]fsr1
  3230  0707  3FC3               	movwi [3]fsr1
  3231                           
  3232                           ;main.c: 183: I2C_buffer.data.calibrate = 0;
  3233  0708  30F5               	movlw	245
  3234  0709  0086               	movwf	6
  3235  070A  3022               	movlw	34
  3236  070B  0087               	movwf	7
  3237  070C  314E               	addfsr 1,14
  3238  070D  0181               	clrf	1
  3239                           
  3240                           ;main.c: 184: I2C_buffer.data.relay1 = 0;
  3241  070E  30F5               	movlw	245
  3242  070F  0086               	movwf	6
  3243  0710  3022               	movlw	34
  3244  0711  0087               	movwf	7
  3245  0712  314F               	addfsr 1,15
  3246  0713  0181               	clrf	1
  3247                           
  3248                           ;main.c: 185: I2C_buffer.data.relay2 = 0;
  3249  0714  30F5               	movlw	245
  3250  0715  0086               	movwf	6
  3251  0716  3022               	movlw	34
  3252  0717  0087               	movwf	7
  3253  0718  3150               	addfsr 1,16
  3254  0719  0181               	clrf	1
  3255                           
  3256                           ;main.c: 186: I2C_buffer.data.relay3 = 0;
  3257  071A  30F5               	movlw	245
  3258  071B  0086               	movwf	6
  3259  071C  3022               	movlw	34
  3260  071D  0087               	movwf	7
  3261  071E  3151               	addfsr 1,17
  3262  071F  0181               	clrf	1
  3263                           
  3264                           ;main.c: 187: I2C_buffer.data.relay4 = 0;
  3265  0720  30F5               	movlw	245
  3266  0721  0086               	movwf	6
  3267  0722  3022               	movlw	34
  3268  0723  0087               	movwf	7
  3269  0724  3152               	addfsr 1,18
  3270  0725  0181               	clrf	1
  3271                           
  3272                           ;main.c: 188: I2C_buffer.data.selected1 = 0;
  3273  0726  30F5               	movlw	245
  3274  0727  0086               	movwf	6
  3275  0728  3022               	movlw	34
  3276  0729  0087               	movwf	7
  3277  072A  3153               	addfsr 1,19
  3278  072B  0181               	clrf	1
  3279                           
  3280                           ;main.c: 189: for (unsigned char i = 0; i < 58; i++)
  3281  072C  0020               	movlb	0	; select bank0
  3282  072D  01A0               	clrf	init_I2C_buffer@i
  3283  072E                     l2156:	
  3284                           
  3285                           ;main.c: 190: {;main.c: 191: I2C_buffer.byte[(unsigned char) (0x14 + i)] = eeprom_read(i
      +                          );
  3286  072E  0820               	movf	init_I2C_buffer@i,w
  3287  072F  3187  27E5  3186   	fcall	_eeprom_read
  3288  0732  00F6               	movwf	??_init_I2C_buffer
  3289  0733  0020               	movlb	0	; select bank0
  3290  0734  0820               	movf	init_I2C_buffer@i,w
  3291  0735  3E14               	addlw	20
  3292  0736  3EF5               	addlw	245
  3293  0737  00F7               	movwf	??_init_I2C_buffer+1
  3294  0738  01F8               	clrf	??_init_I2C_buffer+2
  3295  0739  3022               	movlw	34
  3296  073A  3DF8               	addwfc	??_init_I2C_buffer+2,f
  3297  073B  0877               	movf	??_init_I2C_buffer+1,w
  3298  073C  0086               	movwf	6
  3299  073D  0878               	movf	??_init_I2C_buffer+2,w
  3300  073E  0087               	movwf	7
  3301  073F  0876               	movf	??_init_I2C_buffer,w
  3302  0740  0081               	movwf	1
  3303  0741  3001               	movlw	1
  3304  0742  00F6               	movwf	??_init_I2C_buffer
  3305  0743  0876               	movf	??_init_I2C_buffer,w
  3306  0744  07A0               	addwf	init_I2C_buffer@i,f
  3307  0745  303A               	movlw	58
  3308  0746  0220               	subwf	init_I2C_buffer@i,w
  3309  0747  1C03               	skipc
  3310  0748  2F2E               	goto	l2156
  3311                           
  3312                           ;main.c: 192: };main.c: 193: I2C_buffer.data.selected2 = 0;
  3313  0749  3042               	movlw	66
  3314  074A  0086               	movwf	6
  3315  074B  3023               	movlw	35
  3316  074C  0087               	movwf	7
  3317  074D  0181               	clrf	1
  3318                           
  3319                           ;main.c: 194: for (unsigned char i = 0; i < 58; i++)
  3320  074E  01A1               	clrf	init_I2C_buffer@i_663
  3321  074F                     l2170:	
  3322                           
  3323                           ;main.c: 195: {;main.c: 196: I2C_buffer.byte[(unsigned char) (0x4E + i)] = eeprom_read((
      +                          unsigned char) (58 + i));
  3324  074F  0821               	movf	init_I2C_buffer@i_663,w
  3325  0750  3E3A               	addlw	58
  3326  0751  3187  27E5  3186   	fcall	_eeprom_read
  3327  0754  00F6               	movwf	??_init_I2C_buffer
  3328  0755  0020               	movlb	0	; select bank0
  3329  0756  0821               	movf	init_I2C_buffer@i_663,w
  3330  0757  3E4E               	addlw	78
  3331  0758  3EF5               	addlw	245
  3332  0759  00F7               	movwf	??_init_I2C_buffer+1
  3333  075A  01F8               	clrf	??_init_I2C_buffer+2
  3334  075B  3022               	movlw	34
  3335  075C  3DF8               	addwfc	??_init_I2C_buffer+2,f
  3336  075D  0877               	movf	??_init_I2C_buffer+1,w
  3337  075E  0086               	movwf	6
  3338  075F  0878               	movf	??_init_I2C_buffer+2,w
  3339  0760  0087               	movwf	7
  3340  0761  0876               	movf	??_init_I2C_buffer,w
  3341  0762  0081               	movwf	1
  3342  0763  3001               	movlw	1
  3343  0764  00F6               	movwf	??_init_I2C_buffer
  3344  0765  0876               	movf	??_init_I2C_buffer,w
  3345  0766  07A1               	addwf	init_I2C_buffer@i_663,f
  3346  0767  303A               	movlw	58
  3347  0768  0221               	subwf	init_I2C_buffer@i_663,w
  3348  0769  1C03               	skipc
  3349  076A  2F4F               	goto	l2170
  3350                           
  3351                           ;main.c: 197: };main.c: 198: I2C_buffer.data.selected3 = 0;
  3352  076B  307C               	movlw	124
  3353  076C  0086               	movwf	6
  3354  076D  3023               	movlw	35
  3355  076E  0087               	movwf	7
  3356  076F  0181               	clrf	1
  3357                           
  3358                           ;main.c: 199: for (unsigned char i = 0; i < 58; i++)
  3359  0770  01A2               	clrf	init_I2C_buffer@i_664
  3360  0771                     l2184:	
  3361                           
  3362                           ;main.c: 200: {;main.c: 201: I2C_buffer.byte[(unsigned char) (0x88 + i)] = eeprom_read((
      +                          unsigned char) (115 + i));
  3363  0771  0822               	movf	init_I2C_buffer@i_664,w
  3364  0772  3E73               	addlw	115
  3365  0773  3187  27E5  3186   	fcall	_eeprom_read
  3366  0776  00F6               	movwf	??_init_I2C_buffer
  3367  0777  0020               	movlb	0	; select bank0
  3368  0778  0822               	movf	init_I2C_buffer@i_664,w
  3369  0779  3E88               	addlw	136
  3370  077A  3EF5               	addlw	245
  3371  077B  00F7               	movwf	??_init_I2C_buffer+1
  3372  077C  01F8               	clrf	??_init_I2C_buffer+2
  3373  077D  3022               	movlw	34
  3374  077E  3DF8               	addwfc	??_init_I2C_buffer+2,f
  3375  077F  0877               	movf	??_init_I2C_buffer+1,w
  3376  0780  0086               	movwf	6
  3377  0781  0878               	movf	??_init_I2C_buffer+2,w
  3378  0782  0087               	movwf	7
  3379  0783  0876               	movf	??_init_I2C_buffer,w
  3380  0784  0081               	movwf	1
  3381  0785  3001               	movlw	1
  3382  0786  00F6               	movwf	??_init_I2C_buffer
  3383  0787  0876               	movf	??_init_I2C_buffer,w
  3384  0788  07A2               	addwf	init_I2C_buffer@i_664,f
  3385  0789  303A               	movlw	58
  3386  078A  0222               	subwf	init_I2C_buffer@i_664,w
  3387  078B  1C03               	skipc
  3388  078C  2F71               	goto	l2184
  3389                           
  3390                           ;main.c: 202: };main.c: 203: I2C_buffer.data.selected4 = 0;
  3391  078D  30B6               	movlw	182
  3392  078E  0086               	movwf	6
  3393  078F  3023               	movlw	35
  3394  0790  0087               	movwf	7
  3395  0791  0181               	clrf	1
  3396                           
  3397                           ;main.c: 204: for (unsigned char i = 0; i < 58; i++)
  3398  0792  01A3               	clrf	init_I2C_buffer@i_665
  3399  0793                     l2198:	
  3400                           
  3401                           ;main.c: 205: {;main.c: 206: I2C_buffer.byte[(unsigned char) (0xC2 + i)] = eeprom_read((
      +                          unsigned char) (172 + i));
  3402  0793  0823               	movf	init_I2C_buffer@i_665,w
  3403  0794  3EAC               	addlw	172
  3404  0795  3187  27E5  3186   	fcall	_eeprom_read
  3405  0798  00F6               	movwf	??_init_I2C_buffer
  3406  0799  0020               	movlb	0	; select bank0
  3407  079A  0823               	movf	init_I2C_buffer@i_665,w
  3408  079B  3EC2               	addlw	194
  3409  079C  3EF5               	addlw	245
  3410  079D  00F7               	movwf	??_init_I2C_buffer+1
