

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 23:42:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5A0,80
    26                           	dabs	1,0x520,80
    27                           	dabs	1,0x4C5,43
    28                           	dabs	1,0x22F5,0,_I2C_buffer
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1847 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4123  0F95  1D03               	skipz
  4124  0F96  2F99               	goto	u106_25
  4125  0F97  0870               	movf	___lwdiv@divisor,w
  4126  0F98  0272               	subwf	___lwdiv@dividend,w
  4127  0F99                     u106_25:	
  4128  0F99  1C03               	skipc
  4129  0F9A  2FA0               	goto	i1l1642
  4130  0F9B  0870               	movf	___lwdiv@divisor,w
  4131  0F9C  02F2               	subwf	___lwdiv@dividend,f
  4132  0F9D  0871               	movf	___lwdiv@divisor+1,w
  4133  0F9E  3BF3               	subwfb	___lwdiv@dividend+1,f
  4134  0F9F  1475               	bsf	___lwdiv@quotient,0
  4135  0FA0                     i1l1642:	
  4136  0FA0  3001               	movlw	1
  4137  0FA1                     u107_25:	
  4138  0FA1  36F1               	lsrf	___lwdiv@divisor+1,f
  4139  0FA2  0CF0               	rrf	___lwdiv@divisor,f
  4140  0FA3  0B89               	decfsz	9,f
  4141  0FA4  2FA1               	goto	u107_25
  4142  0FA5  3001               	movlw	1
  4143  0FA6  02F7               	subwf	___lwdiv@counter,f
  4144  0FA7  1D03               	btfss	3,2
  4145  0FA8  2F8E               	goto	i1l1636
  4146  0FA9                     i1l1646:	
  4147  0FA9  0876               	movf	___lwdiv@quotient+1,w
  4148  0FAA  00F1               	movwf	?___lwdiv+1
  4149  0FAB  0875               	movf	___lwdiv@quotient,w
  4150  0FAC  00F0               	movwf	?___lwdiv
  4151  0FAD  0008               	return
  4152  0FAE                     __end_of___lwdiv:	
  4153                           
  4154                           	psect	text9
  4155  0F2D                     __ptext9:	
  4156 ;; *************** function _ADC_read *****************
  4157 ;; Defined at:
  4158 ;;		line 162 in file "main.c"
  4159 ;; Parameters:    Size  Location     Type
  4160 ;;  channel         1    wreg     unsigned char 
  4161 ;; Auto vars:     Size  Location     Type
  4162 ;;  channel         1    3[COMMON] unsigned char 
  4163 ;; Return value:  Size  Location     Type
  4164 ;;                  2    0[COMMON] unsigned int 
  4165 ;; Registers used:
  4166 ;;		wreg, status,2, status,0
  4167 ;; Tracked objects:
  4168 ;;		On entry : 1F/0
  4169 ;;		On exit  : 1F/1
  4170 ;;		Unchanged: 0/0
  4171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4172 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4173 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4174 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4175 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4176 ;;Total ram usage:        4 bytes
  4177 ;; Hardware stack levels used:    1
  4178 ;; This function calls:
  4179 ;;		Nothing
  4180 ;; This function is called by:
  4181 ;;		_isr
  4182 ;; This function uses a non-reentrant model
  4183 ;;
  4184                           
  4185                           
  4186                           ;psect for function _ADC_read
  4187  0F2D                     _ADC_read:	
  4188                           
  4189                           ;incstack = 0
  4190                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  4191                           ;ADC_read@channel stored from wreg
  4192  0F2D  00F3               	movwf	ADC_read@channel
  4193                           
  4194                           ;main.c: 163: ADCON0 = (unsigned char) (channel << 2);
  4195  0F2E  0873               	movf	ADC_read@channel,w
  4196  0F2F  00F2               	movwf	??_ADC_read
  4197  0F30  3001               	movlw	1
  4198  0F31                     u93_25:	
  4199  0F31  35F2               	lslf	??_ADC_read,f
  4200  0F32  3EFF               	addlw	-1
  4201  0F33  1D03               	skipz
  4202  0F34  2F31               	goto	u93_25
  4203  0F35  3572               	lslf	??_ADC_read,w
  4204  0F36  0021               	movlb	1	; select bank1
  4205  0F37  009D               	movwf	29	;volatile
  4206                           
  4207                           ;main.c: 164: ADCON0bits.ADON = 1;
  4208  0F38  141D               	bsf	29,0	;volatile
  4209                           
  4210                           ;main.c: 165: _delay((unsigned long)((1)*(32000000/4000.0)));
  4211  0F39  300B               	movlw	11
  4212  0F3A  00F2               	movwf	??_ADC_read
  4213  0F3B  3062               	movlw	98
  4214  0F3C                     u166_27:	
  4215  0F3C  0B89               	decfsz	9,f
  4216  0F3D  2F3C               	goto	u166_27
  4217  0F3E  0BF2               	decfsz	??_ADC_read,f
  4218  0F3F  2F3C               	goto	u166_27
  4219  0F40  3200               	nop2
  4220                           
  4221                           ;main.c: 166: ADCON0bits.GO_nDONE = 1;
  4222  0F41  0021               	movlb	1	; select bank1
  4223  0F42  149D               	bsf	29,1	;volatile
  4224  0F43                     i1l100:	
  4225                           ;main.c: 167: while (ADCON0bits.GO_nDONE);
  4226                           
  4227  0F43  189D               	btfsc	29,1	;volatile
  4228  0F44  2F43               	goto	i1l100
  4229                           
  4230                           ;main.c: 168: ADCON0bits.ADON = 0;
  4231  0F45  101D               	bcf	29,0	;volatile
  4232                           
  4233                           ;main.c: 169: return (((unsigned int) ADRESH) << 8) | ((unsigned int) ADRESL & 0xFF);
  4234  0F46  081C               	movf	28,w	;volatile
  4235  0F47  00F1               	movwf	?_ADC_read+1
  4236  0F48  081B               	movf	27,w	;volatile
  4237  0F49  00F0               	movwf	?_ADC_read
  4238  0F4A  0008               	return
  4239  0F4B                     __end_of_ADC_read:	
  4240  007E                     btemp	set	126	;btemp
  4241  007E                     int$flags	set	126
  4242  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        1
    BSS         11
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     59      71
    BANK1            80     27      27
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            37      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___lldiv

Critical Paths under _main in BANK1

    _main->_init_I2C_buffer
    _init_I2C_buffer->_eeprom_read

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    12      4    1090
                                             11 BANK1     16    12      4
                       _eeprom_write
                    _init_I2C_buffer
 ---------------------------------------------------------------------------------
 (1) _init_I2C_buffer                                      7     7      0     382
                                              4 BANK1      7     7      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          4     4      0      22
                                              0 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         4     3      1     348
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                 10    10      0    3632
                                             49 BANK0     10    10      0
                           _ADC_read
                            ___lwdiv
                                _map
 ---------------------------------------------------------------------------------
 (4) _map                                                 36    16     20    2232
                                             13 BANK0     36    16     20
                            ___lldiv
                             ___lmul
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     314
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4    1378
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _ADC_read                                             4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_write
   _init_I2C_buffer
     _eeprom_read

 _isr (ROOT)
   _ADC_read
   ___lwdiv
   _map
     ___lldiv
       ___lmul (ARG)
     ___lmul
     ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      47       5       88.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     1B      1B       7       33.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      6F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               25      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      6F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
